n_repeats,indeks,DesisionTreeRegressor_mse,SVR_mse,KNeighborsRegressor_mse,MLPRegressor_mse
6,66,0.8267519516610332,0.1918252761465588,0.32905523589549857,0.5139267546671197
6,67,0.228973495295013,0.023093737716545677,0.0704526710864582,1.8682750303884812
6,68,0.15839410182723415,0.0006523455047963565,0.04057226339118948,1.1195271131968214
6,69,0.23182353444411993,0.09107648575843962,0.14756612471669683,0.0008108300887560753
6,70,0.14270727034052147,0.3358263631317958,0.4472570472553237,0.0009961766334577137
6,71,0.47603116078909374,0.0070709603369336444,0.002320983149661926,0.6853038964458346
6,72,0.49118903369438566,0.008450425477935546,0.011292282633109801,0.4612611748714492
6,73,0.5726557784787929,0.2591442480816275,0.004688294307059547,0.271567972792044
6,74,0.20954857208544558,0.023183400997433625,0.0011176272803858393,1.14163019714183
6,75,3.4084056762823907,1.1238058161409477,1.7815748166069931,0.055876672114689024
6,76,5.892949319453418,6.582295275570807,6.082421512691157,7.1794275205109965
6,77,0.23317487788469093,1.7594309952233886,1.2840482819865107,2.25191511560165
6,78,2.8006734367122683,1.7853848699136794,1.9160172184625521,6.368764685058597
6,79,0.30443403615369663,0.4755532467041205,0.19249830059258477,3.3392223906538145
6,80,1.064728984852702,1.5561467257529635,1.0002012726311458,0.0005498254277732666
6,81,0.4486168645226804,0.11967976481068744,0.12501503035711056,0.2732030180153125
6,82,0.05802817265835022,0.38736391089345884,0.34707676809018845,0.6685491041337198
6,83,0.012698876972585935,1.9205263491695106,1.0738625744542676,4.558269608405019
6,84,0.23045773663372182,0.38152571000522145,0.13742074544386873,0.01572895997226033
6,85,0.040915619388692696,0.011644412533715969,0.08948773771548302,0.06523899442890789
6,86,2.048430153152333,1.5663497227970073,1.190818096784315,4.669058440653811
6,87,0.32958097160339267,0.08883768729329004,0.003052554348476693,0.7150261513511899
6,88,0.9242102348136823,0.2819259129759605,0.2890794362055088,1.9418096821199236
6,89,1.1402244136452069,1.643334159263816,2.466491864650004,0.9053414363669553
6,90,0.11464169652782051,0.016299339035606715,0.08112194902309214,2.3708467970469997
6,91,1.021462193436271,0.11351833826106522,0.1991172340841941,0.02536841022402679
6,92,0.06518764156061592,0.0610414088873972,0.1187161418457328,12.600230426573892
6,93,1.4933726865578405,3.068179114931733,2.5943612141450183,4.197094926247681
6,94,0.12904800726637872,1.074699155766264,0.46530100861343143,2.630985516698033
6,95,1.0608417238325571,0.9043492301114355,1.305104603231909,0.02647595648529532
6,96,2.976541164816003,1.139645384403329,1.2079443977411286,9.760776830597619
6,97,0.9456901513908073,0.08132640976406433,0.3175228221481925,0.033156299155166824
6,98,0.007564926487886287,0.8130125143937138,0.40822661495182144,0.4434988965779461
6,99,2.746709229744525,0.6468946627648142,1.7866657436466011,0.009722346871718756
7,0,0.6009698647455716,0.8757781032879264,0.938502388304585,5.971156182207291
7,1,0.0008715161970261284,0.24506090653786142,0.2260983049838746,0.0019085632034232677
7,2,0.10336377326487375,0.0014066079934528563,0.0019794809162496057,0.01979390241866433
7,3,0.5429751131271704,0.8744343166147054,1.0517859569012817,5.055191280928151
7,4,0.3699731433596237,0.21068281490898919,0.6386397480273229,0.27121148149915936
7,5,0.9895393153782892,0.32090130928278715,0.13297469243143445,0.7306992543310779
7,6,1.0349083733405569,2.7504420489417174,1.7296288210642352,1.5289435636836033
7,7,0.4033792422493449,0.686135762729551,0.2826323217049674,2.954043105123477
7,8,0.3193961009855218,0.003879411514461675,0.02487991983367927,2.588058037679879
7,9,1.9159171580654677,1.352592446464448,0.575782123086293,0.0743060698745711
7,10,3.222265146336636,2.8296441468720466,2.89567852343024,3.6631976374365043
7,11,1.5152138823567083,1.6409260201219837,1.0552138049665876,0.2610355653662388
7,12,0.436838210124082,0.015632035288399914,0.052805643051287196,0.1588390060568009
7,13,0.8368330706007493,0.6379691445111529,0.5708114033888126,3.821603753996571
7,14,0.9476716097539832,1.6071625708902861,1.9825144026865902,7.956739425911024
7,15,0.02585174455696139,0.6539095959316157,0.6419402121566304,8.29346515837356
7,16,0.01570348804020506,0.09984918055836405,0.17247341381845332,0.004912898915162366
7,17,0.6047968556507594,1.1678237449476543,1.2831544252125757,0.9177859808988675
7,18,0.18973698011914408,0.33952904845657567,0.34895867588686924,0.6591194092628613
7,19,0.13653165651581958,0.21367753075439902,0.34815122513875274,0.6190124675524706
7,20,0.5578512858643657,0.6577024488497724,0.7542462071517386,2.26323779869038
7,21,0.08075849335643408,0.39636101499973125,0.43487453823199135,1.2530129083823316
7,22,0.2519882514783148,0.00021358379353840455,0.01428287849886812,0.1049907753458394
7,23,0.6574626368308059,0.0008921634475406168,0.029933263437314915,0.23526463809800488
7,24,0.34686221627828906,0.830158694809724,1.0713733158196377,0.20673444508229533
7,25,0.005484268438469266,0.08476963140111175,0.24989322941957498,0.7941774004934822
7,26,1.5574289625362978,0.972738890521732,1.217740708065997,5.991625802513776
7,27,2.4006383932706488,1.13817782267386,1.423268085916636,12.881002940472312
7,28,0.0004326302598328392,0.1605991582219697,0.21594078203199726,0.3710560535714051
7,29,0.0603615561761599,0.004979818336340101,0.0018840281931532955,0.00031512779393500824
7,30,0.1934105182838735,0.03115960667385404,0.01677241443331521,4.874152751142358
7,31,1.1190690580657794,0.06193891877982695,0.0010670188805475711,0.03887482203533262
7,32,3.251826853227637,0.7544253939898298,0.43751993177326115,0.33601490291922775
7,33,0.05985912191167081,0.20557969732617717,0.25493327169009994,0.0012401870557517721
7,34,0.2974962409395175,0.005874801750536914,0.015163765940984406,0.06606933898206
7,35,0.3275922105661418,0.6389602251766616,0.5412412471098679,0.2891754537280691
7,36,0.5203989719347668,0.2858324048058848,0.424368396145983,2.293770503238688
7,37,0.13451345704602774,0.7917383413704181,0.769559827440492,0.37587860871469486
7,38,0.8431165491541487,0.1310015020573982,0.11748459912439549,2.5130499088278175
7,39,2.3808099182969773,0.18212480850894067,0.09937271084828911,0.7120066630170702
7,40,0.3239540785326043,0.6838122812119134,0.6555119184419496,0.8926499299743025
7,41,0.014946607078818256,0.3498048975951261,0.4366085237155482,0.0001749796645935527
7,42,1.8481574675184962,0.36319557414269754,0.5970756744428921,1.4922748897390021
7,43,0.43691505451791435,0.47421205050675985,0.13164107934642597,2.5804519987982393
7,44,1.0639828194436434,0.14842010741323075,0.38613780997116914,9.363273789610163
7,45,0.10367887036743616,0.1750319117828741,0.29715150009533003,0.43281613277794595
7,46,1.1973145948538177,0.03894959632337343,0.10609224450494913,5.00117666279682
7,47,0.7255754020930288,0.00641736529585457,0.0021083867587402666,0.018871589624066498
7,48,1.1414850715511993,1.0442248092242705,1.1949551860160634,3.9723084601298404
7,49,0.7890526386160193,0.02065719143526533,0.15461151305022647,2.2579443874399163
7,50,5.2690333129943365,5.236029332006468,4.401842258192237,5.7597094946302905
7,51,0.724264686560252,0.09950529847972721,0.09595883186316209,1.0660248033363637
7,52,1.265473811442353,0.5635307831662859,1.4681468406989548,2.540048949003985
7,53,0.057514845506551,0.7362222891584661,0.7081667612479547,0.42046064589613713
7,54,0.3373813883341677,0.06410615166121537,0.3183446244242907,3.9411392626513804
7,55,0.35003049427512695,1.0758001262746697,0.9801270663475306,0.40821823970850035
7,56,3.215991745543385,2.0794462844806842,3.299481433907812,4.879058374058459
7,57,0.6466816740867617,0.41685827139713594,0.22026065715593124,0.04389648393103991
7,58,0.2513653404557589,0.5843998333347602,0.6803862896639363,0.30257753916101204
7,59,0.032135378444870376,0.2503841099525881,0.40029577826119284,0.06376069477464838
7,60,0.026915345054943,0.001778909460307042,0.003999776845438601,0.03915473152874305
7,61,1.6605544007181785,0.8156638777400488,0.9316048038579191,1.4300717217266246
7,62,0.5385105296158553,0.8134009214532752,1.0667737355520157,0.06854812639086114
7,63,0.16109015439113136,0.6424232053346766,0.8120328851060895,2.201354164487859
7,64,0.1900851129538366,0.08558174494524874,0.07178048793053403,28.170451522086406
7,65,2.5234857210807586,3.601165539410413,3.115223515148898,1.6641567306652716
7,66,0.8267519516610317,0.1918252761465588,0.32905523589549857,0.0009137106385911453
7,67,0.22897349529501387,0.023093737716545677,0.0704526710864582,0.18090457466040266
7,68,0.15839410182723415,0.0006523455047963565,0.04057226339118948,0.005163962795894767
7,69,0.23182353444411907,0.09107648575843962,0.14756612471669683,0.26693756334146074
7,70,0.14270727034052214,0.3358263631317958,0.4472570472553237,0.01724113607564883
7,71,0.47603116078909374,0.0070709603369336444,0.002320983149661926,0.22803521182098246
7,72,0.49118903369438693,0.008450425477935546,0.011292282633109801,1.3803584989142397
7,73,0.5726557784787929,0.2591442480816275,0.004688294307059547,3.6048712683408124
7,74,0.2095485720854464,0.023183400997433625,0.0011176272803858393,10.848176743508974
7,75,3.4084056762823907,1.1238058161409477,1.7815748166069931,0.979728063683042
7,76,5.892949319453414,6.582295275570807,6.082421512691157,6.463236960558697
7,77,0.23317487788469093,1.7594309952233886,1.2840482819865107,1.606721235244271
7,78,2.800673436712265,1.7853848699136794,1.9160172184625521,6.752432713844128
7,79,0.30443403615369663,0.4755532467041205,0.19249830059258477,8.351088433674297
7,80,1.064728984852702,1.5561467257529635,1.0002012726311458,0.308421802873795
7,81,0.4486168645226804,0.11967976481068744,0.12501503035711056,0.0008511876660579969
7,82,0.05802817265834979,0.38736391089345884,0.34707676809018845,1.6450790592051574
7,83,0.012698876972585935,1.9205263491695106,1.0738625744542676,1.4677284131762927
7,84,0.23045773663372265,0.38152571000522145,0.13742074544386873,0.6241917841432444
7,85,0.040915619388692696,0.011644412533715969,0.08948773771548302,0.0019514276388062923
7,86,2.048430153152335,1.5663497227970073,1.190818096784315,0.39409460207843566
7,87,0.32958097160339267,0.08883768729329004,0.003052554348476693,4.059642627553052
7,88,0.9242102348136857,0.2819259129759605,0.2890794362055088,0.12460136885280919
7,89,1.1402244136452069,1.643334159263816,2.466491864650004,2.8242878184149482
7,90,0.11464169652782051,0.016299339035606715,0.08112194902309214,9.502426712195906
7,91,1.021462193436271,0.11351833826106522,0.1991172340841941,0.011125953301182134
7,92,0.06518764156061546,0.0610414088873972,0.1187161418457328,6.737797891028536
7,93,1.4933726865578425,3.068179114931733,2.5943612141450183,16.51733793126408
7,94,0.12904800726637872,1.074699155766264,0.46530100861343143,0.5039831973111988
7,95,1.0608417238325571,0.9043492301114355,1.305104603231909,0.009343492762151443
7,96,2.9765411648160063,1.139645384403329,1.2079443977411286,7.324887647462552
7,97,0.9456901513908073,0.08132640976406433,0.3175228221481925,0.007213547843522383
7,98,0.007564926487886133,0.8130125143937138,0.40822661495182144,6.8189913694706386
7,99,2.746709229744525,0.6468946627648142,1.7866657436466011,4.444840277851305
8,0,0.6009698647455716,0.8757781032879264,0.938502388304585,2.100010589307272
8,1,0.0008715161970261284,0.24506090653786142,0.2260983049838746,1.1662645063598045
8,2,0.12780509858677314,0.0014066079934528563,0.0019794809162496057,0.094635684263176
8,3,0.5429751131271717,0.8744343166147054,1.0517859569012817,0.18539437743662568
8,4,0.3699731433596237,0.21068281490898919,0.6386397480273229,0.4452783317218303
8,5,0.9895393153782874,0.32090130928278715,0.13297469243143445,1.0127491143672682
8,6,1.0349083733405569,2.7504420489417174,1.7296288210642352,0.0014260198451036
8,7,0.4033792422493449,0.686135762729551,0.2826323217049674,0.8360869623906557
8,8,0.3193961009855218,0.003879411514461675,0.02487991983367927,1.0326281896246368
8,9,1.9159171580654677,1.352592446464448,0.575782123086293,1.6172083777056931
8,10,3.222265146336639,2.8296441468720466,2.89567852343024,2.566994818611122
8,11,1.515213882356706,1.6409260201219837,1.0552138049665876,7.524860788882733
8,12,0.43683821012408086,0.015632035288399914,0.052805643051287196,1.183892012674848
8,13,0.836833070600751,0.6379691445111529,0.5708114033888126,0.5617180802665266
8,14,0.9476716097539832,1.6071625708902861,1.9825144026865902,6.307442289031502
8,15,0.02585174455696139,0.6539095959316157,0.6419402121566304,0.26946024217706604
8,16,0.01570348804020506,0.09984918055836405,0.17247341381845332,0.0034338933954749322
8,17,0.6047968556507594,1.1678237449476543,1.2831544252125757,0.6313270586159675
8,18,0.18973698011914408,0.33952904845657567,0.34895867588686924,0.2244953306169361
8,19,0.13653165651581892,0.21367753075439902,0.34815122513875274,9.605184234334827
8,20,0.5578512858643657,0.6577024488497724,0.7542462071517386,5.347299770698334
8,21,0.08075849335643306,0.39636101499973125,0.43487453823199135,0.09599173730395656
8,22,0.25198825147831566,0.00021358379353840455,0.01428287849886812,2.466556073651349
8,23,0.6574626368308087,0.0008921634475406168,0.029933263437314915,0.2396838878638582
8,24,0.34686221627828906,0.830158694809724,1.0713733158196377,0.05953693631757087
8,25,0.005484268438469266,0.08476963140111175,0.24989322941957498,0.004595389105651789
8,26,1.5574289625363,0.972738890521732,1.217740708065997,0.09623874478516027
8,27,2.4006383932706488,1.13817782267386,1.423268085916636,3.286512438873749
8,28,0.0004326302598328392,0.1605991582219697,0.21594078203199726,0.5349840800121555
8,29,0.06036155617616078,0.004979818336340101,0.0018840281931532955,0.0003862376921640896
8,30,0.1934105182838735,0.03115960667385404,0.01677241443331521,0.0003351432212331122
8,31,1.1190690580657794,0.06193891877982695,0.0010670188805475711,0.03739252569764894
8,32,3.251826853227637,0.7544253939898298,0.43751993177326115,0.7073568265801622
8,33,0.05985912191167081,0.20557969732617717,0.25493327169009994,0.012474748625955344
8,34,0.2974962409395175,0.005874801750536914,0.015163765940984406,0.005961343430332487
8,35,0.3275922105661418,0.6389602251766616,0.5412412471098679,0.12401192815330694
8,36,0.5203989719347668,0.2858324048058848,0.424368396145983,1.5167778949261375
8,37,0.13451345704602707,0.7917383413704181,0.769559827440492,0.1902031788339713
8,38,0.8431165491541502,0.1310015020573982,0.11748459912439549,0.9595581934569115
8,39,2.380809918296976,0.18212480850894067,0.09937271084828911,1.0171046917101743
8,40,0.3239540785326043,0.6838122812119134,0.6555119184419496,0.27545546844036606
8,41,0.01494660707881804,0.3498048975951261,0.4366085237155482,0.009639425427242217
8,42,1.8481574675184962,0.36319557414269754,0.5970756744428921,0.5829070633735322
8,43,0.4369150545179132,0.47421205050675985,0.13164107934642597,1.231614304883331
8,44,1.0639828194436434,0.14842010741323075,0.38613780997116914,1.1510154755585549
8,45,0.10367887036743616,0.1750319117828741,0.29715150009533003,5.15294449295275
8,46,1.1973145948538197,0.03894959632337343,0.10609224450494913,6.003207525050509
8,47,0.7255754020930288,0.00641736529585457,0.0021083867587402666,1.280299025196147
8,48,1.1414850715511993,1.0442248092242705,1.1949551860160634,2.1407271766895986
8,49,0.7890526386160193,0.02065719143526533,0.15461151305022647,1.5254430567142143
8,50,5.269033312994341,5.236029332006468,4.401842258192237,7.82018045106692
8,51,0.724264686560252,0.09950529847972721,0.09595883186316209,0.546521455852644
8,52,1.265473811442355,0.5635307831662859,1.4681468406989548,2.7645089370471885
8,53,0.057514845506551,0.7362222891584661,0.7081667612479547,0.11191570740224867
8,54,0.3373813883341667,0.06410615166121537,0.3183446244242907,0.2179167326127606
8,55,0.35003049427512906,1.0758001262746697,0.9801270663475306,1.4532293686494895
8,56,3.215991745543388,2.0794462844806842,3.299481433907812,0.034819417193635446
8,57,0.6466816740867617,0.41685827139713594,0.22026065715593124,0.5350330660628356
8,58,0.25136534045575804,0.5843998333347602,0.6803862896639363,0.5686020590283095
8,59,0.032135378444870376,0.2503841099525881,0.40029577826119284,4.927525549437362
8,60,0.026915345054943,0.001778909460307042,0.003999776845438601,0.3756675421928807
8,61,1.6605544007181785,0.8156638777400488,0.9316048038579191,0.6516834693394138
8,62,0.5385105296158553,0.8134009214532752,1.0667737355520157,0.8343777141151603
8,63,0.16109015439113136,0.6424232053346766,0.8120328851060895,2.567601274596429
8,64,0.1900851129538366,0.08558174494524874,0.07178048793053403,13.116237406321709
8,65,2.5234857210807586,3.601165539410413,3.115223515148898,0.942801842992394
8,66,0.8267519516610317,0.1918252761465588,0.32905523589549857,0.7215236739858579
8,67,0.228973495295013,0.023093737716545677,0.0704526710864582,0.0016439026065310774
8,68,0.15839410182723485,0.0006523455047963565,0.04057226339118948,0.15992733148067959
8,69,0.23182353444411993,0.09107648575843962,0.14756612471669683,0.05304117403485088
8,70,0.14270727034052283,0.3358263631317958,0.4472570472553237,0.2595824909171063
8,71,0.4760311607890925,0.0070709603369336444,0.002320983149661926,1.4659975843379454
8,72,0.49118903369438566,0.008450425477935546,0.011292282633109801,1.629640423019561
8,73,0.5726557784787929,0.2591442480816275,0.004688294307059547,3.2580404044989435
8,74,0.2095485720854464,0.023183400997433625,0.0011176272803858393,43.41595584313344
8,75,3.4084056762823907,1.1238058161409477,1.7815748166069931,0.025798774556109686
8,76,5.892949319453414,6.582295275570807,6.082421512691157,7.976026599991444
8,77,0.23317487788469138,1.7594309952233886,1.2840482819865107,7.363800100183201
8,78,2.8006734367122683,1.7853848699136794,1.9160172184625521,2.1317275921345322
8,79,0.30443403615369663,0.4755532467041205,0.19249830059258477,15.186012865730367
8,80,1.064728984852702,1.5561467257529635,1.0002012726311458,4.198275636325998
8,81,0.4486168645226804,0.11967976481068744,0.12501503035711056,0.054402038555571616
8,82,0.05802817265835022,0.38736391089345884,0.34707676809018845,0.9178778077513309
8,83,0.012698876972586134,1.9205263491695106,1.0738625744542676,1.7320805127131131
8,84,0.23045773663372182,0.38152571000522145,0.13742074544386873,1.342291704262722
8,85,0.040915619388692696,0.011644412533715969,0.08948773771548302,0.12961279558407787
8,86,2.048430153152335,1.5663497227970073,1.190818096784315,0.38648841317930455
8,87,0.32958097160339367,0.08883768729329004,0.003052554348476693,0.5452689654958837
8,88,0.9242102348136839,0.2819259129759605,0.2890794362055088,1.141401922450254
8,89,1.1402244136452069,1.643334159263816,2.466491864650004,8.185999351147363
8,90,0.11464169652782051,0.016299339035606715,0.08112194902309214,0.6027320897352294
8,91,1.021462193436271,0.11351833826106522,0.1991172340841941,0.0457884295746725
8,92,0.06518764156061592,0.0610414088873972,0.1187161418457328,0.8808466653910352
8,93,1.4933726865578405,3.068179114931733,2.5943612141450183,12.008323078296488
8,94,0.12904800726637872,1.074699155766264,0.46530100861343143,1.5501069649592205
8,95,1.060841723832559,0.9043492301114355,1.305104603231909,0.5926410099761207
8,96,2.9765411648160063,1.139645384403329,1.2079443977411286,2.567196255366279
8,97,0.9456901513908073,0.08132640976406433,0.3175228221481925,0.13146635330459427
8,98,0.007564926487886133,0.8130125143937138,0.40822661495182144,8.83870566464707
8,99,2.7467092297445217,0.6468946627648142,1.7866657436466011,0.010147531674704528
9,0,0.6009698647455716,0.8757781032879264,0.938502388304585,4.585962339731663
9,1,0.0008715161970261284,0.24506090653786142,0.2260983049838746,0.14905068327460963
9,2,0.12780509858677314,0.0014066079934528563,0.0019794809162496057,0.8903535105441134
9,3,0.5429751131271704,0.8744343166147054,1.0517859569012817,0.30991734774723506
9,4,0.3699731433596259,0.21068281490898919,0.6386397480273229,0.7095487631784921
9,5,0.9895393153782892,0.32090130928278715,0.13297469243143445,0.42409291813436617
9,6,1.0349083733405569,2.7504420489417174,1.7296288210642352,0.003915962781182736
9,7,0.403379242249346,0.686135762729551,0.2826323217049674,2.0117567748956633
9,8,0.3193961009855218,0.003879411514461675,0.02487991983367927,1.1699403185551975
9,9,1.9159171580654677,1.352592446464448,0.575782123086293,0.32135199011725957
9,10,1.1159198213443322,2.8296441468720466,2.89567852343024,3.58485194294839
9,11,1.515213882356706,1.6409260201219837,1.0552138049665876,7.552183669854692
9,12,0.43683821012408086,0.015632035288399914,0.052805643051287196,1.5063571519898944
9,13,0.836833070600751,0.6379691445111529,0.5708114033888126,0.7025625799442076
9,14,0.9476716097539816,1.6071625708902861,1.9825144026865902,4.455795511676701
9,15,0.02585174455696139,0.6539095959316157,0.6419402121566304,0.5993251711809751
9,16,0.01570348804020528,0.09984918055836405,0.17247341381845332,2.0715300662640378e-05
9,17,0.6047968556507579,1.1678237449476543,1.2831544252125757,0.3129874788755735
9,18,0.18973698011914486,0.33952904845657567,0.34895867588686924,0.46327941684429663
9,19,0.13653165651581958,0.21367753075439902,0.34815122513875274,0.1045159674058999
9,20,0.557851285864367,0.6577024488497724,0.7542462071517386,1.3704960520131444
9,21,0.08075849335643408,0.39636101499973125,0.43487453823199135,1.4296089316533616
9,22,0.25198825147831566,0.00021358379353840455,0.01428287849886812,4.265894557052547
9,23,0.6574626368308073,0.0008921634475406168,0.029933263437314915,1.5349144798247991
9,24,0.34686221627828906,0.830158694809724,1.0713733158196377,0.11937010649292258
9,25,0.005484268438469266,0.08476963140111175,0.24989322941957498,0.0028996061990923076
9,26,1.5574289625363,0.972738890521732,1.217740708065997,6.835444104397931
9,27,2.400638393270646,1.13817782267386,1.423268085916636,1.6127135643054344
9,28,0.0004326302598328392,0.1605991582219697,0.21594078203199726,0.0005356750764947953
9,29,0.06036155617616034,0.004979818336340101,0.0018840281931532955,0.037726624596147305
9,30,0.1934105182838727,0.03115960667385404,0.01677241443331521,1.7634307307837915
9,31,1.1190690580657794,0.06193891877982695,0.0010670188805475711,1.5239290327418569
9,32,3.251826853227637,0.7544253939898298,0.43751993177326115,0.002697084954799336
9,33,0.05985912191167081,0.20557969732617717,0.25493327169009994,0.04607954324736298
9,34,0.29749624093951843,0.005874801750536914,0.015163765940984406,0.006126412905790738
9,35,0.3275922105661428,0.6389602251766616,0.5412412471098679,1.0798490445176057
9,36,0.5203989719347668,0.2858324048058848,0.424368396145983,0.05699050757361352
9,37,0.13451345704602774,0.7917383413704181,0.769559827440492,2.0714332898592117e-05
9,38,0.8431165491541487,0.1310015020573982,0.11748459912439549,2.526571283961114
9,39,2.3808099182969773,0.18212480850894067,0.09937271084828911,0.4147386302496194
9,40,0.3239540785326043,0.6838122812119134,0.6555119184419496,0.029905848316794867
9,41,0.01494660707881804,0.3498048975951261,0.4366085237155482,0.14175646980210396
9,42,1.8481574675184937,0.36319557414269754,0.5970756744428921,0.5025659382834163
9,43,0.4369150545179132,0.47421205050675985,0.13164107934642597,0.678690317463669
9,44,1.0639828194436434,0.14842010741323075,0.38613780997116914,5.295418603822339
9,45,0.10367887036743559,0.1750319117828741,0.29715150009533003,0.337505509455521
9,46,1.1973145948538177,0.03894959632337343,0.10609224450494913,15.157954574732111
9,47,0.7255754020930288,0.00641736529585457,0.0021083867587402666,0.5697205507881056
9,48,1.1414850715511973,1.0442248092242705,1.1949551860160634,1.5889055382044586
9,49,0.7890526386160193,0.02065719143526533,0.15461151305022647,5.958940327748491
9,50,5.2690333129943365,5.236029332006468,4.401842258192237,6.734638751094227
9,51,0.724264686560252,0.09950529847972721,0.09595883186316209,2.991645581720274
9,52,1.265473811442353,0.5635307831662859,1.4681468406989548,1.7379849052629999
9,53,0.057514845506551,0.7362222891584661,0.7081667612479547,0.11944991642900461
9,54,0.3373813883341677,0.06410615166121537,0.3183446244242907,0.22997564604839907
9,55,0.3500304942751259,1.0758001262746697,0.9801270663475306,1.4560553636910436
9,56,3.215991745543385,2.0794462844806842,3.299481433907812,1.4528503317313102
9,57,0.6466816740867602,0.41685827139713594,0.22026065715593124,0.0001486344852342751
9,58,0.25136534045575715,0.5843998333347602,0.6803862896639363,12.445615837842093
9,59,0.032135378444870695,0.2503841099525881,0.40029577826119284,5.103544096210769
9,60,0.026915345054943,0.001778909460307042,0.003999776845438601,0.27382757659699936
9,61,1.6605544007181785,0.8156638777400488,0.9316048038579191,0.24699149680988605
9,62,0.5385105296158553,0.8134009214532752,1.0667737355520157,0.22457041120406374
9,63,0.16109015439113136,0.6424232053346766,0.8120328851060895,1.8940605539289705
9,64,0.19008511295383815,0.08558174494524874,0.07178048793053403,4.226443330846961
9,65,2.5234857210807586,3.601165539410413,3.115223515148898,5.571957538961348
9,66,0.8267519516610317,0.1918252761465588,0.32905523589549857,0.003775245133133316
9,67,0.22897349529501387,0.023093737716545677,0.0704526710864582,1.3784941547372767
9,68,0.15839410182723415,0.0006523455047963565,0.04057226339118948,0.3709101973503351
9,69,0.23182353444411907,0.09107648575843962,0.14756612471669683,5.209638384721365e-05
9,70,0.14270727034052214,0.3358263631317958,0.4472570472553237,2.0437859965691776
9,71,0.4760311607890925,0.0070709603369336444,0.002320983149661926,1.0440793947361826
9,72,0.49118903369438566,0.008450425477935546,0.011292282633109801,0.0012237455766332108
9,73,0.5726557784787916,0.2591442480816275,0.004688294307059547,2.760074650034296
9,74,0.2095485720854464,0.023183400997433625,0.0011176272803858393,12.205439822994112
9,75,3.4084056762823907,1.1238058161409477,1.7815748166069931,0.07956641495342173
9,76,5.892949319453414,6.582295275570807,6.082421512691157,6.239069469410221
9,77,0.23317487788469093,1.7594309952233886,1.2840482819865107,2.5610740319563154
9,78,2.800673436712265,1.7853848699136794,1.9160172184625521,6.0947712839589165
9,79,0.30443403615369763,0.4755532467041205,0.19249830059258477,0.053888935722074136
9,80,1.064728984852702,1.5561467257529635,1.0002012726311458,0.6112576034301643
9,81,0.4486168645226804,0.11967976481068744,0.12501503035711056,0.013247636590745867
9,82,0.05802817265835022,0.38736391089345884,0.34707676809018845,2.129568895506032
9,83,0.012698876972585935,1.9205263491695106,1.0738625744542676,2.143875840127637
9,84,0.23045773663372182,0.38152571000522145,0.13742074544386873,1.3493627146116791
9,85,0.040915619388692696,0.011644412533715969,0.08948773771548302,0.4033737131406523
9,86,2.048430153152335,1.5663497227970073,1.190818096784315,1.794787156196764
9,87,0.32958097160339367,0.08883768729329004,0.003052554348476693,1.2743264193571153
9,88,0.9242102348136839,0.2819259129759605,0.2890794362055088,0.6641124418752711
9,89,1.1402244136452069,1.643334159263816,2.466491864650004,9.663520876959021
9,90,0.11464169652782051,0.016299339035606715,0.08112194902309214,2.209459202990836
9,91,1.0214621934362693,0.11351833826106522,0.1991172340841941,0.602313884608804
9,92,0.06518764156061546,0.0610414088873972,0.1187161418457328,2.8841708368650236
9,93,1.4933726865578405,3.068179114931733,2.5943612141450183,8.693318532844662
9,94,0.12904800726637872,1.074699155766264,0.46530100861343143,4.381206890344807
9,95,1.0608417238325571,0.9043492301114355,1.305104603231909,0.10072779100031425
9,96,2.976541164816003,1.139645384403329,1.2079443977411286,4.047036120261646
9,97,0.945690151390809,0.08132640976406433,0.3175228221481925,0.04457142902600722
9,98,0.007564926487886133,0.8130125143937138,0.40822661495182144,4.384282273452054
9,99,2.746709229744525,0.6468946627648142,1.7866657436466011,3.1720238977622746
